Time,UID,PID,%usr,%system,%guest,%wait,%CPU,CPU,minflt/s,majflt/s,VSZ,RSS,%MEM,Command
19时58分52秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,202744,5.12,java

19时58分53秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,202744,5.12,java

19时58分54秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,202744,5.12,java

19时58分55秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,202744,5.12,java

19时58分56秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,202744,5.12,java

19时58分57秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,23.00,1.00,2774584,202744,5.12,java

19时58分58秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,202744,5.12,java

19时58分59秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,202744,5.12,java

19时59分00秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,12.00,0.00,2774584,202872,5.12,java

19时59分01秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,202872,5.12,java

19时59分02秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,202872,5.12,java

19时59分03秒,1000,3590,9.00,3.00,0.00,0.00,6.06,0,90.00,11.00,2774584,203256,5.13,java

19时59分04秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,203256,5.13,java

19时59分05秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,203256,5.13,java

19时59分06秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,19.00,6.00,2774584,203384,5.13,java

19时59分07秒,1000,3590,0.00,1.00,0.00,0.00,0.51,0,2.00,0.00,2774584,203384,5.13,java

19时59分08秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,203384,5.13,java

19时59分09秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,203384,5.13,java

19时59分10秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,6.00,1.00,2774584,203384,5.13,java

19时59分11秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,203384,5.13,java

19时59分12秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,32.00,2.00,2774584,203512,5.14,java

19时59分13秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,203512,5.14,java

19时59分14秒,1000,3590,5.00,5.00,0.00,0.00,5.03,0,91.00,20.00,2774584,204024,5.15,java

19时59分15秒,1000,3590,1.00,1.00,0.00,0.00,1.02,0,51.00,9.00,2774584,204280,5.16,java

19时59分16秒,1000,3590,2.00,5.00,0.00,0.00,3.54,0,66.00,11.00,2774584,204536,5.16,java

19时59分17秒,1000,3590,9.00,3.00,0.00,0.00,6.00,0,81.00,13.00,2774584,204792,5.17,java

19时59分18秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,15.00,2.00,2774584,204792,5.17,java

19时59分19秒,1000,3590,14.00,0.00,0.00,0.00,7.00,0,76.00,22.00,2774584,205176,5.18,java

19时59分20秒,1000,3590,1.00,1.00,0.00,0.00,1.01,0,8.00,5.00,2774584,205304,5.18,java

19时59分21秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,23.00,4.00,2774584,205304,5.18,java

19时59分22秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.87,1.98,2774584,205304,5.18,java

19时59分23秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,1.00,2774584,205432,5.19,java

19时59分24秒,1000,3590,1.00,1.00,0.00,0.00,1.01,0,25.00,6.00,2774584,205560,5.19,java

19时59分25秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,14.00,4.00,2774584,205560,5.19,java

19时59分26秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,12.00,1.00,2774584,205688,5.19,java

19时59分27秒,1000,3590,0.00,1.00,0.00,0.00,0.51,0,17.00,4.00,2774584,205816,5.20,java

19时59分28秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,1.00,2774584,205816,5.20,java

19时59分29秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,12.00,3.00,2774584,205944,5.20,java

19时59分30秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,1.00,2774584,205944,5.20,java

19时59分31秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,13.00,5.00,2774584,206072,5.20,java

19时59分32秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,12.00,2.00,2774584,206072,5.20,java

19时59分33秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,15.00,2.00,2774584,206072,5.20,java

19时59分34秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,12.00,3.00,2774584,206200,5.21,java

19时59分35秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,2.00,2774584,206200,5.21,java

19时59分36秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,2.00,2774584,206328,5.21,java

19时59分37秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,8.00,6.00,2774584,206328,5.21,java

19时59分38秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,7.00,5.00,2774584,206328,5.21,java

19时59分39秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,18.00,2.00,2774584,206456,5.21,java

19时59分40秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,10.00,2.00,2774584,206584,5.22,java

19时59分41秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,10.00,2.00,2774584,206584,5.22,java

19时59分42秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,3.00,2774584,206584,5.22,java

19时59分43秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,12.00,1.00,2774584,206712,5.22,java

19时59分44秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,3.00,2774584,206712,5.22,java

19时59分45秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,12.00,3.00,2774584,206840,5.22,java

19时59分46秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,2.00,2774584,206840,5.22,java

19时59分47秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,10.00,2.00,2774584,206840,5.22,java

19时59分48秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,1.00,2774584,206968,5.23,java

19时59分49秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,2.00,2774584,206968,5.23,java

19时59分50秒,1000,3590,1.00,1.00,0.00,0.00,1.01,0,11.00,2.00,2774584,207096,5.23,java

19时59分51秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,1.00,2774584,207096,5.23,java

19时59分52秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,2.00,2774584,207096,5.23,java

19时59分53秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,207224,5.23,java

19时59分54秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,13.00,5.00,2774584,207224,5.23,java

19时59分55秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,207352,5.23,java

19时59分56秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,2.00,2774584,207352,5.23,java

19时59分57秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,16.00,4.00,2774584,207608,5.24,java

19时59分58秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,207608,5.24,java

19时59分59秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,2.00,2774584,207608,5.24,java

20时00分00秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,15.00,4.00,2774584,207736,5.24,java

20时00分01秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,207736,5.24,java

20时00分02秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,13.00,2.00,2774584,207864,5.25,java

20时00分03秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,3.00,2774584,207864,5.25,java

20时00分04秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,10.00,3.00,2774584,207864,5.25,java

20时00分05秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,12.00,2.00,2774584,207992,5.25,java

20时00分06秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,10.00,5.00,2774584,207992,5.25,java

20时00分07秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,10.00,2.00,2774584,208120,5.25,java

20时00分08秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,10.00,2.00,2774584,208120,5.25,java

20时00分09秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,20.00,4.00,2774584,208120,5.25,java

20时00分10秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,13.00,1.00,2774584,208248,5.26,java

20时00分11秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,11.00,2.00,2774584,208248,5.26,java

20时00分12秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,14.00,3.00,2774584,208376,5.26,java

20时00分13秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,2.00,2774584,208376,5.26,java

20时00分14秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,208504,5.26,java

20时00分15秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,19.00,3.00,2774584,208504,5.26,java

20时00分16秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,1.00,2774584,208504,5.26,java

20时00分17秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,11.00,2.00,2774584,208504,5.26,java

20时00分18秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,20.00,4.00,2774584,208632,5.27,java

20时00分19秒,1000,3590,0.00,1.00,0.00,0.00,0.51,0,12.00,1.00,2774584,208632,5.27,java

20时00分20秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,5.00,1.00,2774584,208632,5.27,java

20时00分21秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,1.00,0.00,2774584,208632,5.27,java

20时00分22秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,208632,5.27,java

20时00分23秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208632,5.27,java

20时00分24秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,3.00,0.00,2774584,208632,5.27,java

20时00分25秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208632,5.27,java

20时00分26秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208632,5.27,java

20时00分27秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,2774584,208632,5.27,java

20时00分28秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,2774584,208760,5.27,java

20时00分29秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分30秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,208760,5.27,java

20时00分31秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分32秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分33秒,1000,3590,1.00,1.00,0.00,0.00,1.01,0,2.00,0.00,2774584,208760,5.27,java

20时00分34秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2774584,208760,5.27,java

20时00分35秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分36秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,208760,5.27,java

20时00分37秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.97,0.00,2774584,208760,5.27,java

20时00分38秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分39秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,1.00,2774584,208760,5.27,java

20时00分40秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分41秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,208760,5.27,java

20时00分42秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,46.00,7.00,2774584,209016,5.28,java

20时00分43秒,1000,3590,0.00,1.00,0.00,0.00,0.51,0,0.00,0.00,2774584,209016,5.28,java

20时00分44秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,2.00,0.00,2774584,209016,5.28,java

20时00分45秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,209016,5.28,java

20时00分46秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209016,5.28,java

20时00分47秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209016,5.28,java

20时00分48秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,28.00,5.00,2774584,209144,5.28,java

20时00分49秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209144,5.28,java

20时00分50秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209144,5.28,java

20时00分51秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,2774584,209144,5.28,java

20时00分52秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2774584,209144,5.28,java

20时00分53秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209144,5.28,java

20时00分54秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,6.00,1.00,2774584,209144,5.28,java

20时00分55秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209144,5.28,java

20时00分56秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209144,5.28,java

20时00分57秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,9.00,2.00,2774584,209272,5.28,java

20时00分58秒,1000,3590,1.00,1.00,0.00,0.00,1.01,0,0.00,0.00,2774584,209272,5.28,java

20时00分59秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209272,5.28,java

20时01分00秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,62.00,11.00,2774584,209528,5.29,java

20时01分01秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209528,5.29,java

20时01分02秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209528,5.29,java

20时01分03秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,58.00,10.00,2774584,209784,5.30,java

20时01分04秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,209784,5.30,java

20时01分05秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,0.00,0.00,2774584,209784,5.30,java

20时01分06秒,1000,3590,4.00,0.00,0.00,0.00,2.00,0,4.00,0.00,2774584,209784,5.30,java

20时01分07秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,209784,5.30,java

20时01分08秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,209784,5.30,java

20时01分09秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,1.00,2774584,209784,5.30,java

20时01分10秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,1.00,0.00,2774584,209784,5.30,java

20时01分11秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,0.00,0.00,2774584,209784,5.30,java

20时01分12秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,9.00,2.00,2774584,209784,5.30,java

20时01分13秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209784,5.30,java

20时01分14秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,209784,5.30,java

20时01分15秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,1.00,2774584,209912,5.30,java

20时01分16秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,209912,5.30,java

20时01分17秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,2774584,210040,5.30,java

20时01分18秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,3.00,0.00,2774584,210040,5.30,java

20时01分19秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210040,5.30,java

20时01分20秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,210040,5.30,java

20时01分21秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,37.00,6.00,2774584,210168,5.31,java

20时01分22秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2774584,210168,5.31,java

20时01分23秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,1.00,0.00,2774584,210168,5.31,java

20时01分24秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,1.00,2774584,210168,5.31,java

20时01分25秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,2774584,210168,5.31,java

20时01分26秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,210168,5.31,java

20时01分27秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,2.00,0.00,2774584,210168,5.31,java

20时01分28秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,210168,5.31,java

20时01分29秒,1000,3590,3.00,2.00,0.00,0.00,2.49,0,52.00,9.00,2774584,210424,5.31,java

20时01分30秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,4.00,3.00,2774584,210424,5.31,java

20时01分31秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210424,5.31,java

20时01分32秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,210424,5.31,java

20时01分33秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,36.00,4.00,2774584,210552,5.32,java

20时01分34秒,1000,3590,0.00,1.00,0.00,0.00,0.51,0,2.00,0.00,2774584,210552,5.32,java

20时01分35秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210552,5.32,java

20时01分36秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,210552,5.32,java

20时01分37秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210552,5.32,java

20时01分38秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,210552,5.32,java

20时01分39秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,3.00,0.00,2774584,210552,5.32,java

20时01分40秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,1.00,2774584,210552,5.32,java

20时01分41秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210552,5.32,java

20时01分42秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,3.00,0.00,2774584,210552,5.32,java

20时01分43秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210552,5.32,java

20时01分44秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210552,5.32,java

20时01分45秒,1000,3590,1.00,0.00,0.00,0.00,0.51,0,1.00,0.00,2774584,210552,5.32,java

20时01分46秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210552,5.32,java

20时01分47秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,210552,5.32,java

20时01分48秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,3.00,0.00,2774584,210680,5.32,java

20时01分49秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,210680,5.32,java

20时01分50秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,2.00,2774584,210680,5.32,java

20时01分51秒,1000,3590,0.00,1.00,0.00,0.00,0.50,0,84.00,16.00,2774584,211064,5.33,java

20时01分52秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211064,5.33,java

20时01分53秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,211064,5.33,java

20时01分54秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,211064,5.33,java

20时01分55秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211064,5.33,java

20时01分56秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211064,5.33,java

20时01分57秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,1.00,1.00,2774584,211064,5.33,java

20时01分58秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211064,5.33,java

20时01分59秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211064,5.33,java

20时02分00秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,40.00,6.00,2774584,211192,5.33,java

20时02分01秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211192,5.33,java

20时02分02秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211192,5.33,java

20时02分03秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,6.00,1.00,2774584,211320,5.33,java

20时02分04秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211320,5.33,java

20时02分05秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,211320,5.33,java

20时02分06秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,1.00,2774584,211320,5.33,java

20时02分07秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211320,5.33,java

20时02分08秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,211320,5.33,java

20时02分09秒,1000,3590,1.00,1.00,0.00,0.00,1.01,0,48.00,8.00,2774584,211448,5.34,java

20时02分10秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211448,5.34,java

20时02分11秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211448,5.34,java

20时02分12秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,5.00,1.00,2774584,211576,5.34,java

20时02分13秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,211576,5.34,java

20时02分14秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,211576,5.34,java

20时02分15秒,1000,3590,4.00,1.00,0.00,0.00,2.55,0,217.00,37.00,2774584,212472,5.36,java

20时02分16秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,212472,5.36,java

20时02分17秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,212472,5.36,java

20时02分18秒,1000,3590,1.00,1.00,0.00,0.00,1.00,0,581.00,94.00,2774584,215160,5.43,java

20时02分19秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,215160,5.43,java

20时02分20秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分21秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,7.00,1.00,2774584,215160,5.43,java

20时02分22秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分23秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分24秒,1000,3590,1.00,1.00,0.00,0.00,1.02,0,1.00,1.00,2774584,215160,5.43,java

20时02分25秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分26秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,215160,5.43,java

20时02分27秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,4.00,0.00,2774584,215160,5.43,java

20时02分28秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分29秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分30秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,2774584,215160,5.43,java

20时02分31秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分32秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分33秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,2.00,2774584,215160,5.43,java

20时02分34秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分35秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215160,5.43,java

20时02分36秒,1000,3590,0.00,1.00,0.00,0.00,0.51,0,42.00,9.00,2774584,215288,5.44,java

20时02分37秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215288,5.44,java

20时02分38秒,1000,3590,1.00,0.00,0.00,0.00,0.50,0,0.00,1.00,2774584,215288,5.44,java

20时02分39秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,12.00,2.00,2774584,215416,5.44,java

20时02分40秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215416,5.44,java

20时02分41秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215416,5.44,java

20时02分42秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,11.00,1.00,2774584,215416,5.44,java

20时02分43秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215416,5.44,java

20时02分44秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,2774584,215416,5.44,java

20时02分45秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,2774584,215416,5.44,java

20时02分46秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215416,5.44,java

20时02分47秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215416,5.44,java

20时02分48秒,1000,3590,1.00,1.00,0.00,0.00,1.00,0,24.00,2.00,2774584,215544,5.44,java

20时02分49秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215544,5.44,java

20时02分50秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215544,5.44,java

20时02分51秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,2.00,2774584,215544,5.44,java

20时02分52秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215544,5.44,java

20时02分53秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,2774584,215544,5.44,java

20时02分54秒,1000,3590,0.00,0.00,0.00,0.00,0.00,0,9.00,1.00,2774584,215544,5.44,java

